Nr;Datum;Artikel;Artikelbeschreibung;Kategorie;Produktart;Menge;Einheit;Preis (€);Supermarkt;Kommentar;Wer
44;11.03.2025;CASHEWKERNE;Cashewkerne;Nüsse & Kerne;Vegan;1,0;Stk;5,49;REWE;;Levi
45;11.03.2025;POMM. GEF LEBERW;Pommersche Geflügelleberwurst;Wurst;Unbestimmt;1,0;Stk;2,69;REWE;;Levi
46;11.03.2025;SCHI.ZWIEB.ME.WU;Schinken-Zwiebel Mettwurst;Wurst;Unbestimmt;1,0;Stk;2,29;REWE;;Levi
47;11.03.2025;HAE.BRUSTFILE EU;Hähnchenbrustfilet EU;Fleischwaren;Fleisch;1,0;Stk;2,69;REWE;;Levi
48;11.03.2025;SWIZZROCKER;Swizzrocker Käse;Milchprodukte;Vegetarisch;1,0;Stk;4,61;REWE;;Levi
49;11.03.2025;HAEHNCHENBRUST;Hähnchenbrust;Fleischwaren;Fleisch;1,0;Stk;9,11;REWE;;Levi
50;11.03.2025;SM ANAN ERDB APF;Smoothie Ananas-Erdbeere-Apfel;Getränke;Vegan;1,0;Stk;2,29;REWE;;Levi
51;11.03.2025;PFAND 0,25 EURO;Pfandflasche;Pfand;Unbestimmt;1,0;Stk;0,25;REWE;;Levi
52;11.03.2025;SM JOHAN ERDB;Smoothie Johannisbeere-Erdbeere;Getränke;Vegan;1,0;Stk;2,29;REWE;;Levi
53;11.03.2025;SM MANGO MARACUJ;Smoothie Mango-Maracuja;Getränke;Vegan;1,0;Stk;2,29;REWE;;Levi
54;11.03.2025;SERRANO SCHINKEN;Serrano Schinken;Wurst;Fleisch;1,0;Stk;2,49;REWE;;Levi
55;11.03.2025;SAMMYS SANDWICH;Sammy’s Sandwich;Nüsse & Kerne;Vegan;1,0;Stk;2,49;REWE;;Levi
56;11.03.2025;TU PULLED TURKEY;TULIP Pulled Turkey;Fertiggerichte;Fleisch;1,0;Stk;5,99;REWE;;Levi
57;11.03.2025;JA! MIWA CL;Ja! Mineralwasser Classic (2x);Getränke;Unbestimmt;2,0;Stk;0,30;REWE;;Milo
58;11.03.2025;EAT H.RETTERTUE;Eat Happy Rettertüte;Fertiggerichte;Unbestimmt;1,0;Stk;9,99;REWE;;Levi
59;11.03.2025;KASCHMIR;Küchenpapier Kaschmir (2x);Drogerie;Unbestimmt;2,0;Stk;3,18;REWE;;Milo
60;11.03.2025;W.SAUBERKEIT;Wattepads Sauberkeit (2x);Drogerie;Vegetarisch;2,0;Stk;3,18;REWE;;Milo
61;11.03.2025;COTTONELLE;Toilettenpapier Cottonelle (2x);Drogerie;Unbestimmt;2,0;Stk;3,18;REWE;;Milo
62;11.03.2025;NATUERL.PFLEG.;Natürlich Pflege Feuchttücher (2x);Drogerie;Unbestimmt;2,0;Stk;3,18;REWE;;Milo
63;11.03.2025;REXONA DEOSPRAY;Rexona Deospray;Drogerie;Unbestimmt;1,0;Stk;2,25;REWE;;Milo
64;11.03.2025;NIVEA DG ENERGY;Nivea Duschgel Energy;Drogerie;Unbestimmt;1,0;Stk;1,75;REWE;;Milo
65;11.03.2025;PFAND 0,25 EURO;Pfandflaschen (2x);Pfand;Unbestimmt;2,0;Stk;0,50;REWE;;Milo
66;11.03.2025;GR. PAPIERTASCHE;Große Papiertasche;Sonstiges;Unbestimmt;1,0;Stk;0,25;REWE;;Levi
67;11.03.2025;RB ERDNUSSBUTTER;Rewe Beste Erdnussbutter;Brotaufstriche;Vegetarisch;1,0;Stk;1,99;REWE;;Milo
68;11.03.2025;OLIVEN ENTSTEINT;Oliven entsteint;Konserve;Vegetarisch;1,0;Stk;1,49;REWE;;Milo
69;11.03.2025;BIO WEIDEMILCH;Bio Weidemilch;Milchprodukte;Vegetarisch;1,0;Stk;1,25;REWE;;Milo
70;12.03.2025;BECKER APFELSCH;Becker Apfelschorle;Getränke;Unbestimmt;1,0;Stk;2,49;REWE;;Milo
71;12.03.2025;CHERRYROMATOMATE;Cherry-Roma-Tomaten;Gemüse;Vegan;1,0;Stk;1,29;REWE;;Milo
72;12.03.2025;PFAND 0,15 EUR;Pfandflasche;Pfand;Unbestimmt;1,0;Stk;0,15;REWE;;Milo
73;12.03.2025;OLIVEN ENTSTEINT;Oliven entsteint;Konserve;Vegetarisch;1,0;Stk;1,49;REWE;;Milo
74;12.03.2025;FELDSALAT BIO;Feldsalat Bio;Gemüse;Vegan;1,0;Stk;1,79;REWE;;Milo
75;12.03.2025;SALAKIS NATUR;Salakis Natur;Milchprodukte;Vegetarisch;1,0;Stk;3,59;REWE;;Milo
76;14.03.2025;KL.PAPIERTASCHE;Kleine Papiertasche;Sonstiges;Unbestimmt;1,0;Stk;0,20;REWE;;Levi
77;14.03.2025;TAGLIATELLE;Tagliatelle Pasta;Pasta;Unbestimmt;1,0;Stk;6,99;REWE;;Levi
78;14.03.2025;CREMEFINE 15%;Rama Cremefine 15%;Milchprodukte;Vegetarisch;1,0;Stk;1,49;REWE;;Levi
79;14.03.2025;KNOBLAUCHBROT;Knoblauchbrot;Backwaren;Unbestimmt;1,0;Stk;2,79;REWE;;Levi
80;14.03.2025;CHAMP.BRAUN BIO;Braune Champignons (Bio);Gemüse;Vegan;1,0;Stk;2,39;REWE;;Levi
81;14.03.2025;ROMARISPENTOM.;Roma Rispentomaten;Gemüse;Vegan;1,0;Stk;2,22;REWE;;Levi
82;14.03.2025;BANANE BIO;Bio Bananen (1.572 kg);Obst;Vegan;1,0;Stk;3,13;REWE;;Levi
83;14.03.2025;FR. WEIDEMILCH;Frische Weidemilch;Milchprodukte;Vegetarisch;1,0;Stk;1,15;REWE;;Levi
84;15.03.2025;WEISSWURST;Weißwurst;Wurst;Vegetarisch;1,0;Stk;3,39;REWE;;Milo
85;15.03.2025;GRUENKOHL FIX+FE;Grünkohl Fix & Fertig (2x);Fertiggerichte;Unbestimmt;2,0;Stk;4,98;REWE;;Milo
86;15.03.2025;NATIV.OLIVENOEL;Natives Olivenöl;Öl & Essig;Unbestimmt;1,0;Stk;6,95;REWE;;Milo
87;15.03.2025;BIO WEIDEMILCH;Bio Weidemilch;Milchprodukte;Vegetarisch;1,0;Stk;1,25;REWE;;Milo
88;15.03.2025;KOHLWURST;Kohlwurst (4x);Wurst;Fleisch;4,0;Stk;17,96;REWE;;Milo
89;15.03.2025;PIZZA MARGHERITA;Pizza Margherita;Fertiggerichte;Unbestimmt;1,0;Stk;3,49;REWE;;Milo
90;15.03.2025;HAFERFLOCK. ZART;Zarte Haferflocken;Müsli & Getreide;Vegan;1,0;Stk;1,69;REWE;;Levi
91;15.03.2025;HAEHN. SCHNITZEL;Hähnchenschnitzel;Fleischwaren;Fleisch;1,0;Stk;4,49;REWE;;Levi
92;15.03.2025;TORTELLONI;Tortelloni Pasta;Pasta;Unbestimmt;1,0;Stk;3,49;REWE;;Milo
93;15.03.2025;STUDENTENFUTTER;Studentenfutter;Nüsse & Kerne;Vegan;1,0;Stk;6,99;REWE;;Levi
94;30.03.2025;ChickenNug.Compl.ak;Chicken Nuggets Complet Ak;Geflügelprodukte;Fleisch;1,0;Packung;3,99;Lidl;;Levi
95;30.03.2025;Ofenlachs Knol.Pfeff;Ofenlachs Knoblauch Pfeffer;Fisch;Fisch;1,0;Packung;5,49;Lidl;;Levi
96;02.04.2025;OFEN-BACKFISCH;Backfisch Ofenfertig (3x);Fertiggerichte;Unbestimmt;3,0;Stk;5,07;REWE;;Milo
97;02.04.2025;PIZZAMEHL BIO;REWE Bio Pizzamehl;Backzutaten;Unbestimmt;1,0;Stk;1,69;REWE;;Milo
98;02.04.2025;CAPELLINI NO.1;Barilla Capellini No.1 (2x);Pasta;Unbestimmt;2,0;Stk;4,18;REWE;;Milo
99;02.04.2025;SANDW.FUERST PU.;Sandwich Fürst Pückler;Nüsse & Kerne;Vegan;1,0;Stk;1,99;REWE;;Milo
100;02.04.2025;TROCKENBACKHEFE;Trockenbackhefe;Backzutaten;Unbestimmt;1,0;Stk;0,88;REWE;;Milo
101;02.04.2025;WIENER WUERSTCH;Wiener Würstchen;Wurst;Unbestimmt;1,0;Stk;3,99;REWE;;Milo
102;02.04.2025;SPAGHETTONI NO.7;Barilla Spaghettoni No.7 (2x);Pasta;Unbestimmt;2,0;Stk;4,18;REWE;;Milo
103;04.04.2025;SAN PEL. LIMO;San Pellegrino Limonata (Zitrone), 2 Flaschen;Getränke;Vegan;2,0;Flasche;2,38;REWE;San Pellegrino Zitrone;Levi
104;04.04.2025;AMARENA KIRSCH;REWE Feine Welt Amarena-Kirschen im Sirup;Süßigkeiten/Desserts;Vegan;1,0;Glas;1,88;REWE;;Levi
105;04.04.2025;SCHINKE-GRILLER;Wilhelm Brandenburg Schinken-Griller, Bratwurst;Wurst;Fleisch;1,0;Packung;4,49;REWE;;Levi
106;04.04.2025;HA INNENSPIESS;Wilhelm Brandenburg Hähnchen-Innenspieß, mariniert;Geflügelprodukte;Fleisch;1,0;Packung;4,49;REWE;;Levi
107;04.04.2025;Pfand;Pfand für 2 Flaschen;Pfand;Nicht essbar;2,0;Flasche;0,50;REWE;Pfandflaschen;Levi
108;04.04.2025;FISCHBURGER;Fischburger;Fertiggerichte;Unbestimmt;1,0;Stk;1,49;REWE;;Milo
109;04.04.2025;ZWIEBEL SCHALOTT;Schalotten Zwiebeln;Gemüse;Vegan;1,0;Stk;1,19;REWE;;Milo
110;04.04.2025;BIO NBG.ROSTBRAT;Bio Nürnberger Rostbratwürstchen;Fleischwaren;Fleisch;1,0;Stk;2,99;REWE;;Milo
111;04.04.2025;SW-RUECKEN PAPRI;Wilhelm Brandenburg Schweine-Rückensteak in Paprikamarinade;Fleischwaren;Fleisch;1,0;Packung;4,99;REWE;;Levi
112;04.04.2025;TOMATEN STUECKIG;Stückige Tomaten (2x);Konserve;Unbestimmt;2,0;Stk;1,30;REWE;;Milo
113;05.04.2025;BIO GEM. BOUILL;Bio Gemüsebouillon;Würzmittel;Unbestimmt;1,0;Stk;1,49;REWE;;Milo
114;05.04.2025;CHERRYROMATOMATE;Cherry-Roma-Tomaten (4x);Gemüse;Vegan;4,0;Stk;4,60;REWE;;Milo
115;05.04.2025;PFAND 0,25 EURO;Pfandflasche;Pfand;Unbestimmt;1,0;Stk;0,25;REWE;;Milo
116;05.04.2025;JA! MIWA CL;ja! Mineralwasser Classic;Getränke;Unbestimmt;1,0;Stk;0,29;REWE;;Milo
117;05.04.2025;TOMATENM.BASILI.;Tomatenmark mit Basilikum;Würzmittel;Unbestimmt;1,0;Stk;1,99;REWE;;Milo
118;05.04.2025;BIO SCHLAGSAHNE;REWE Bio Schlagsahne;Milchprodukte;Vegetarisch;1,0;Stk;1,19;REWE;;Milo
119;05.04.2025;JA! SALAMI STICK;ja! Salami Stick;Wurst;Fleisch;1,0;Stk;1,99;REWE;;Milo
120;05.04.2025;MINI BROT KNOBL.;Mini Baguette Knoblauch;Backwaren;Unbestimmt;1,0;Stk;1,49;REWE;;Milo
121;05.04.2025;ZUCCHINI GRUEN;Zucchini grün (1.176 kg);Gemüse;Vegan;1,0;Stk;1,75;REWE;;Milo
122;05.04.2025;BRATWURST FEIN;Feine Bratwurst (0.757 kg);Fleischwaren;Vegetarisch;1,0;Stk;8,25;REWE;;Milo
123;07.04.2025;SPAGHETTINI;Spaghettini Nudeln (3x);Pasta;Unbestimmt;3,0;Stk;4,47;REWE;;Levi
124;07.04.2025;DELI. GEFLUEGELS;Delikatess Geflügelsauce;Saucen & Dips;Unbestimmt;1,0;Stk;1,49;REWE;;Levi
125;07.04.2025;DELI. JAEGERSOSS;Delikatess Jägersauce;Saucen & Dips;Unbestimmt;1,0;Stk;1,49;REWE;;Levi
126;07.04.2025;SCHNITZEL SAUCE;Schnitzel Sauce;Saucen & Dips;Unbestimmt;1,0;Stk;1,49;REWE;;Levi
127;07.04.2025;CHILI-CHEESE NUG;Chili-Cheese Nuggets;Fertiggerichte;Vegetarisch;1,0;Stk;2,29;REWE;;Levi
128;07.04.2025;KOENIGSBERGER KL;Königsberger Klopse;Fertiggerichte;Fleisch;1,0;Stk;2,19;REWE;;Levi
129;07.04.2025;CHAMPIGNONS;Champignons (2x);Gemüse;Vegan;2,0;Stk;4,58;REWE;;Levi
130;07.04.2025;BUTCHERS 1973;Butcher's 1973 Grillwürste (2x);Fleischwaren;Fleisch;2,0;Stk;2,98;REWE;;Levi
131;07.04.2025;EISBERGSALAT;Eisbergsalat;Gemüse;Vegan;1,0;Stk;1,39;REWE;;Levi
132;07.04.2025;ZWIEBEL ROT;Rote Zwiebeln;Gemüse;Vegan;1,0;Stk;1,15;REWE;;Levi
133;07.04.2025;BRIOCHE BUNS 4ER;Brioche Burger Buns 4er (2x);Backwaren;Vegetarisch;2,0;Stk;3,38;REWE;;Levi
134;07.04.2025;KALTBACH GOLD;Kaltbach Gold Käse;Milchprodukte;Vegetarisch;1,0;Stk;4,51;REWE;;Levi
135;07.04.2025;CHEDDAR SCHEIBEN;Cheddar in Scheiben (2x);Milchprodukte;Vegetarisch;2,0;Stk;3,18;REWE;;Levi
136;07.04.2025;BIO HACK SW RD;Bio Schweine-Rind-Hack;Fleischwaren;Fleisch;1,0;Stk;5,49;REWE;;Levi
137;07.04.2025;BACKTEIG NUGGETS;Backteig Chicken Nuggets;Fertiggerichte;Vegetarisch;1,0;Stk;6,99;REWE;;Levi
138;07.04.2025;RISPENTOMATE;Rispentomaten (0.582kg);Gemüse;Vegan;1,0;Stk;1,45;REWE;;Levi
139;07.04.2025;KL.PAPIERTASCHE;Kleine Papiertasche;Sonstiges;Unbestimmt;1,0;Stk;0,20;REWE;;Levi
140;07.04.2025;BIO RINDERHACK;Bio Rinderhackfleisch;Fleischwaren;Fleisch;1,0;Stk;4,99;REWE;;Levi
141;07.04.2025;INGWER BIO;Ingwer Bio (0.036 kg);Gemüse;Vegan;1,0;Stk;0,28;REWE;;Milo
142;07.04.2025;BAUMWOLLTASCHE;Baumwolltasche;Sonstiges;Unbestimmt;1,0;Stk;2,69;REWE;;Levi
143;07.04.2025;BIO LACHSFILET;Bio Lachsfilet;Fisch;Fisch;1,0;Stk;7,49;REWE;;Milo
144;07.04.2025;ZITRONE BIO;Zitrone Bio;Obst;Vegan;1,0;Stk;0,89;REWE;;Milo
145;07.04.2025;LIMETTE BIO;Limette Bio;Obst;Vegan;1,0;Stk;0,39;REWE;;Milo
146;07.04.2025;PAK CHOI BIO;Pak Choi Bio;Gemüse;Vegan;1,0;Stk;2,99;REWE;;Milo
147;07.04.2025;AUBERGINE BIO;Aubergine Bio;Gemüse;Vegan;1,0;Stk;1,39;REWE;;Milo
148;07.04.2025;BIO ENTRECOTE SK;Bio Entrecote Steak;Fleischwaren;Fleisch;1,0;Stk;11,43;REWE;;Levi
149;07.04.2025;OFEN-BACKFISCH;Backfisch Ofenfertig;Fertiggerichte;Unbestimmt;1,0;Stk;1,69;REWE;;Milo
150;07.04.2025;LAYS RED PAPRIKA;Lay's Chips Red Paprika;Nüsse & Kerne;Vegan;1,0;Stk;1,99;REWE;;Milo
151;07.04.2025;LAYS O. PAPRIKA;Lay's Chips Oriental Paprika;Nüsse & Kerne;Vegan;1,0;Stk;1,99;REWE;;Milo
152;07.04.2025;PEANUT BUTTER C.;Peanut Butter Cups;Süßigkeiten/Desserts;Vegetarisch;1,0;Stk;1,19;REWE;;Milo
153;07.04.2025;GR. PAPIERTASCHE;Große Papiertasche;Sonstiges;Unbestimmt;1,0;Stk;0,25;REWE;;Milo
154;07.04.2025;Frischerabatt;Frischerabatt auf Pangasiusfilet;Rabatt;Unbestimmt;1,0;Stk;-1,50;REWE;;Milo
155;07.04.2025;PANGASIUSFILET;Pangasiusfilet;Fisch;Fisch;1,0;Stk;4,99;REWE;;Milo
156;07.04.2025;DANKE TOIPA;Danke Toilettenpapier;Drogerie;Unbestimmt;1,0;Stk;3,69;REWE;;Milo
157;07.04.2025;BIO OLIVEN;Bio Oliven;Konserve;Unbestimmt;1,0;Stk;1,89;REWE;;Milo
158;10.04.2025;BIO WEIDEMILCH;Bio Weidemilch;Milchprodukte;Vegetarisch;1,0;Stk;1,25;REWE;;Milo
159;14.04.2025;6-KORN FLOCKEN;6-Korn Flocken;Müsli & Getreide;Vegan;1,0;Stk;2,49;Alnatura;;Lars
160;14.04.2025;ZITRONENSAFT;Zitronensaft;Getränke;Unbestimmt;1,0;Stk;1,59;Alnatura;;Lars
161;14.04.2025;UHU KLEBER;Uhu Alleskleber Kraft;Haushaltswaren;Unbestimmt;1,0;Stk;4,69;OBI;;Milo
162;14.04.2025;3IN1 TACER SET;3 in 1 Tacer-Set;Werkzeuge;Unbestimmt;1,0;Stk;15,49;OBI;;Milo
163;14.04.2025;KOKOSMILCH;Kokosmilch;Milchalternative;Vegetarisch;1,0;Stk;1,89;Alnatura;;Lars
164;14.04.2025;KLARE GEM.SUPPE;Klare Gemüsesuppe ohne Hefe;Würzmittel;Unbestimmt;1,0;Stk;2,19;Alnatura;;Lars
165;14.04.2025;BROCCOLI;Broccoli (0.368 kg);Gemüse;Vegan;1,0;Stk;2,20;Alnatura;;Lars
166;14.04.2025;OFEN-BACKFISCH;Backfisch Ofenfertig;Fertiggerichte;Unbestimmt;1,0;Stk;1,69;REWE;;Milo
167;14.04.2025;SUPREMA SALAMI;Suprema Salami (2x);Wurst;Fleisch;2,0;Stk;10,98;REWE;;Milo
168;14.04.2025;UK-LATTEN;UK – Latte Fi/Ta gehobelt;Baumaterialien;Unbestimmt;1,0;Stk;22,51;OBI;;Milo
169;14.04.2025;ANZUCHTTOPF;Anzuchttopf 3 Stück;Garten;Unbestimmt;1,0;Stk;10,77;OBI;;Milo
170;14.04.2025;UNTERSETZER;Untersetzer;Haushaltswaren;Unbestimmt;1,0;Stk;8,99;OBI;;Milo
171;14.04.2025;HANDSAEGE;Handsäge Holz;Werkzeuge;Unbestimmt;1,0;Stk;19,00;OBI;;Milo
172;14.04.2025;OSB 3 STUMPFT;OSB-Platte 3 stumpf;Baumaterialien;Unbestimmt;1,0;Stk;5,45;OBI;;Milo
173;15.04.2025;ECO WASCHPULVER;eco Waschpulver;Haushaltswaren;Unbestimmt;1,0;Stk;5,77;Budni;;Lars
174;15.04.2025;BIO OLIVENÖL;Bio Alma Olivenöl;Öl & Essig;Unbestimmt;1,0;Stk;8,99;Budni;;Lars
175;15.04.2025;BIO MOZZARELLA;Bio Mozzarella (2x);Milchprodukte;Vegetarisch;2,0;Stk;5,78;Budni;;Lars
176;15.04.2025;FAVORA TASCHENTUECHER;Favora Taschentücher (2x);Drogerie;Unbestimmt;2,0;Stk;1,98;Budni;;Lars
177;15.04.2025;PFAND;Pfandflasche;Pfand;Unbestimmt;1,0;Stk;0,15;Budni;;Lars
178;15.04.2025;FRITZ-LIMO ORANGE;Fritz-Limo Orange 0,5 l;Getränke;Unbestimmt;1,0;Stk;1,89;Budni;;Lars
179;15.04.2025;FAVORA TASCHENTUECHER EXTRA;Favora Taschentücher Extraweich;Drogerie;Unbestimmt;1,0;Stk;1,39;Budni;;Lars
180;16.04.2025;ZUCCHINI;Zucchini (0.416 kg);Gemüse;Vegan;1,0;Stk;1,66;Alnatura;;Lars
181;16.04.2025;PAPRIKA ROT;Paprika rot (0.398 kg);Gemüse;Vegan;1,0;Stk;3,94;Alnatura;;Lars
182;16.04.2025;CHICOREE;Chicorée (0.088 kg);Gemüse;Vegan;1,0;Stk;0,87;Alnatura;;Lars
183;16.04.2025;ORANGEN;Orangen (0.940 kg);Obst;Vegan;1,0;Stk;4,69;Alnatura;;Lars
184;16.04.2025;BANANEN;Bananen (0.658 kg, Wochenangebot);Obst;Vegan;1,0;Stk;1,64;Alnatura;;Lars
185;16.04.2025;KEFIR 1,5%;Kefir mild 1,5%;Milchprodukte;Vegetarisch;1,0;Stk;1,29;Alnatura;;Lars
186;16.04.2025;GEWÜRZGURKEN;Gewürzgurken (2x);Konserve;Unbestimmt;2,0;Stk;2,78;Alnatura;;Lars
187;16.04.2025;EIER 10ER;Alnatura Eier 10er Wendt;Eier;Vegetarisch;1,0;Stk;5,29;Alnatura;;Lars
188;16.04.2025;CHAMPIGNONS BRAUN;Champignons braun (0.356 kg);Gemüse;Vegan;1,0;Stk;3,52;Alnatura;;Lars
189;16.04.2025;APFEL GALA;Sparpreis Äpfel 1kg gep. Gala;Obst;Vegan;1,0;Stk;3,49;Alnatura;;Lars
190;16.04.2025;RABATT BANANEN;Wochenangebot Rabatt auf Bananen;Rabatt;Unbestimmt;1,0;Stk;-0,33;Alnatura;;Lars
191;16.04.2025;JOGHURT 3,8%;Weidemilch-Joghurt natur 3,8%;Milchprodukte;Vegetarisch;1,0;Stk;2,78;Alnatura;;Lars
192;16.04.2025;Alleskleber;UHU Alleskleber;Haushaltswaren;Unbestimmt;1,0;Tube;2,99;REWE;;Milo
193;16.04.2025;KARTOFFELKNÖDEL;6 Kartoffelknödel;Fertiggerichte;Unbestimmt;1,0;Stk;0,99;REWE;;Levi
194;16.04.2025;HA-MINSCHNITZEL;Hähnchen-Minischnitzel;Fleischwaren;Fleisch;1,0;Stk;7,28;REWE;;Levi
195;16.04.2025;SPAGHETTONI;Spaghettoni No. 7;Teigwaren;Unbestimmt;1,0;Stk;2,09;REWE;;Levi
196;16.04.2025;SAUCE PESTO;Pesto-Sauce (2x);Pesto;Unbestimmt;2,0;Stk;6,98;REWE;;Levi
197;16.04.2025;PAPIERTÜTE;Papiertüte groß;Sonstiges;Unbestimmt;1,0;Stk;0,50;Alnatura;;Lars
198;16.04.2025;Pizza Ghostbuster;REWE Tiefkühlpizza Ghostbuster-Edition;Tiefkühlkost;Unbestimmt;1,0;Stk;4,69;REWE;;Milo
199;16.04.2025;Pizza Prosciutto Funghi;REWE Beste Wahl Pizza Prosciutto e Funghi;Tiefkühlkost;Unbestimmt;1,0;Stk;4,69;REWE;;Milo
200;16.04.2025;Grana Padano;Grana Padano Hartkäse;Käse;Vegetarisch;1,0;Stk;2,89;REWE;;Milo
